;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
0x9D00648C	0x3C1EBF88  LUI	R30, 49032
0x9D006490	0x83C26041  LB	R2, 24641(R30)
0x9D006494	0x34420010  ORI	R2, R2, 0x0010
0x9D006498	0x3C1EBF88  LUI	R30, 49032
0x9D00649C	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x9D0064A0	0x3C1EBF88  LUI	R30, 49032
0x9D0064A4	0x83C26041  LB	R2, 24641(R30)
0x9D0064A8	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0064AC	0x3C1EBF88  LUI	R30, 49032
0x9D0064B0	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 60 :: 		
0x9D0064B4	0x3C1EBF88  LUI	R30, 49032
0x9D0064B8	0x83C26061  LB	R2, 24673(R30)
0x9D0064BC	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0064C0	0x3C1EBF88  LUI	R30, 49032
0x9D0064C4	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x9D0064C8	0x3C1EBF88  LUI	R30, 49032
0x9D0064CC	0x83C26041  LB	R2, 24641(R30)
0x9D0064D0	0x7C022944  INS	R2, R0, 5, 1
0x9D0064D4	0x3C1EBF88  LUI	R30, 49032
0x9D0064D8	0xA3C26041  SB	R2, 24641(R30)
;__Lib_TouchPanel_TFT.c, 62 :: 		
0x9D0064DC	0x3C1EBF88  LUI	R30, 49032
0x9D0064E0	0x83C26061  LB	R2, 24673(R30)
0x9D0064E4	0x34420020  ORI	R2, R2, 0x0020
0x9D0064E8	0x3C1EBF88  LUI	R30, 49032
0x9D0064EC	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TouchPanel_TFT.c, 63 :: 		
L_end_TP_TFT_DriverXOn:
0x9D0064F0	0x03E00008  JR	RA
0x9D0064F4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_TouchPanel_TFT_TP_TFT_DriverXOn
mmbInput_driver_Process_TP_Press:
;mmbInput_driver.c, 920 :: 		static void Process_TP_Press(unsigned int X, unsigned int Y) {
0x9D00A618	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A61C	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 921 :: 		exec_button         = 0;
0x9D00A620	0xAC208514  SW	R0, Offset(_exec_button+0)(GP)
;mmbInput_driver.c, 922 :: 		exec_image          = 0;
0x9D00A624	0xAC208518  SW	R0, Offset(_exec_image+0)(GP)
;mmbInput_driver.c, 923 :: 		exec_radio_button     = 0;
;mmbInput_driver.c, 925 :: 		Get_Object(X, Y);
0x9D00A628	0x0F401EF2  JAL	_Get_Object+0
0x9D00A62C	0xAC208520  SW	R0, Offset(_exec_radio_button+0)(GP)
;mmbInput_driver.c, 928 :: 		if (_object_count != -1) {
0x9D00A630	0x8423851C  LH	R3, Offset(__object_count+0)(GP)
0x9D00A634	0x3C02FFFF  LUI	R2, 65535
0x9D00A638	0x3442FFFF  ORI	R2, R2, 65535
0x9D00A63C	0x10620046  BEQ	R3, R2, L_mmbInput_driver_Process_TP_Press68
0x9D00A640	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press206:
;mmbInput_driver.c, 929 :: 		if (_object_count == button_order) {
0x9D00A644	0x84238508  LH	R3, Offset(_button_order+0)(GP)
0x9D00A648	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D00A64C	0x14430014  BNE	R2, R3, L_mmbInput_driver_Process_TP_Press69
0x9D00A650	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press207:
;mmbInput_driver.c, 930 :: 		if (exec_button->Active == 1) {
0x9D00A654	0x8C228514  LW	R2, Offset(_exec_button+0)(GP)
0x9D00A658	0x24420013  ADDIU	R2, R2, 19
0x9D00A65C	0x90420000  LBU	R2, 0(R2)
0x9D00A660	0x304300FF  ANDI	R3, R2, 255
0x9D00A664	0x34020001  ORI	R2, R0, 1
0x9D00A668	0x1462000D  BNE	R3, R2, L_mmbInput_driver_Process_TP_Press70
0x9D00A66C	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press208:
;mmbInput_driver.c, 931 :: 		if (exec_button->OnPressPtr != 0) {
0x9D00A670	0x8C228514  LW	R2, Offset(_exec_button+0)(GP)
0x9D00A674	0x24420040  ADDIU	R2, R2, 64
0x9D00A678	0x8C420000  LW	R2, 0(R2)
0x9D00A67C	0x10400008  BEQ	R2, R0, L_mmbInput_driver_Process_TP_Press71
0x9D00A680	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press210:
;mmbInput_driver.c, 932 :: 		exec_button->OnPressPtr();
0x9D00A684	0x8C228514  LW	R2, Offset(_exec_button+0)(GP)
0x9D00A688	0x24420040  ADDIU	R2, R2, 64
0x9D00A68C	0x8C420000  LW	R2, 0(R2)
0x9D00A690	0x0040F809  JALR	RA, R2
0x9D00A694	0x70000000  NOP	
;mmbInput_driver.c, 933 :: 		return;
0x9D00A698	0x0B4029D6  J	L_end_Process_TP_Press
0x9D00A69C	0x70000000  NOP	
;mmbInput_driver.c, 934 :: 		}
L_mmbInput_driver_Process_TP_Press71:
;mmbInput_driver.c, 935 :: 		}
L_mmbInput_driver_Process_TP_Press70:
;mmbInput_driver.c, 936 :: 		}
L_mmbInput_driver_Process_TP_Press69:
;mmbInput_driver.c, 938 :: 		if (_object_count == image_order) {
0x9D00A6A0	0x842384DE  LH	R3, Offset(_image_order+0)(GP)
0x9D00A6A4	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D00A6A8	0x14430014  BNE	R2, R3, L_mmbInput_driver_Process_TP_Press72
0x9D00A6AC	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press211:
;mmbInput_driver.c, 939 :: 		if (exec_image->Active == 1) {
0x9D00A6B0	0x8C228518  LW	R2, Offset(_exec_image+0)(GP)
0x9D00A6B4	0x24420015  ADDIU	R2, R2, 21
0x9D00A6B8	0x90420000  LBU	R2, 0(R2)
0x9D00A6BC	0x304300FF  ANDI	R3, R2, 255
0x9D00A6C0	0x34020001  ORI	R2, R0, 1
0x9D00A6C4	0x1462000D  BNE	R3, R2, L_mmbInput_driver_Process_TP_Press73
0x9D00A6C8	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press212:
;mmbInput_driver.c, 940 :: 		if (exec_image->OnPressPtr != 0) {
0x9D00A6CC	0x8C228518  LW	R2, Offset(_exec_image+0)(GP)
0x9D00A6D0	0x24420024  ADDIU	R2, R2, 36
0x9D00A6D4	0x8C420000  LW	R2, 0(R2)
0x9D00A6D8	0x10400008  BEQ	R2, R0, L_mmbInput_driver_Process_TP_Press74
0x9D00A6DC	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press214:
;mmbInput_driver.c, 941 :: 		exec_image->OnPressPtr();
0x9D00A6E0	0x8C228518  LW	R2, Offset(_exec_image+0)(GP)
0x9D00A6E4	0x24420024  ADDIU	R2, R2, 36
0x9D00A6E8	0x8C420000  LW	R2, 0(R2)
0x9D00A6EC	0x0040F809  JALR	RA, R2
0x9D00A6F0	0x70000000  NOP	
;mmbInput_driver.c, 942 :: 		return;
0x9D00A6F4	0x0B4029D6  J	L_end_Process_TP_Press
0x9D00A6F8	0x70000000  NOP	
;mmbInput_driver.c, 943 :: 		}
L_mmbInput_driver_Process_TP_Press74:
;mmbInput_driver.c, 944 :: 		}
L_mmbInput_driver_Process_TP_Press73:
;mmbInput_driver.c, 945 :: 		}
L_mmbInput_driver_Process_TP_Press72:
;mmbInput_driver.c, 947 :: 		if (_object_count == radio_button_order) {
0x9D00A6FC	0x842384DC  LH	R3, Offset(_radio_button_order+0)(GP)
0x9D00A700	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D00A704	0x14430014  BNE	R2, R3, L_mmbInput_driver_Process_TP_Press75
0x9D00A708	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press215:
;mmbInput_driver.c, 948 :: 		if (exec_radio_button->Active == 1) {
0x9D00A70C	0x8C228520  LW	R2, Offset(_exec_radio_button+0)(GP)
0x9D00A710	0x24420013  ADDIU	R2, R2, 19
0x9D00A714	0x90420000  LBU	R2, 0(R2)
0x9D00A718	0x304300FF  ANDI	R3, R2, 255
0x9D00A71C	0x34020001  ORI	R2, R0, 1
0x9D00A720	0x1462000D  BNE	R3, R2, L_mmbInput_driver_Process_TP_Press76
0x9D00A724	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press216:
;mmbInput_driver.c, 949 :: 		if (exec_radio_button->OnPressPtr != 0) {
0x9D00A728	0x8C228520  LW	R2, Offset(_exec_radio_button+0)(GP)
0x9D00A72C	0x24420040  ADDIU	R2, R2, 64
0x9D00A730	0x8C420000  LW	R2, 0(R2)
0x9D00A734	0x10400008  BEQ	R2, R0, L_mmbInput_driver_Process_TP_Press77
0x9D00A738	0x70000000  NOP	
L_mmbInput_driver_Process_TP_Press218:
;mmbInput_driver.c, 950 :: 		exec_radio_button->OnPressPtr();
0x9D00A73C	0x8C228520  LW	R2, Offset(_exec_radio_button+0)(GP)
0x9D00A740	0x24420040  ADDIU	R2, R2, 64
0x9D00A744	0x8C420000  LW	R2, 0(R2)
0x9D00A748	0x0040F809  JALR	RA, R2
0x9D00A74C	0x70000000  NOP	
;mmbInput_driver.c, 951 :: 		return;
0x9D00A750	0x0B4029D6  J	L_end_Process_TP_Press
0x9D00A754	0x70000000  NOP	
;mmbInput_driver.c, 952 :: 		}
L_mmbInput_driver_Process_TP_Press77:
;mmbInput_driver.c, 953 :: 		}
L_mmbInput_driver_Process_TP_Press76:
;mmbInput_driver.c, 954 :: 		}
L_mmbInput_driver_Process_TP_Press75:
;mmbInput_driver.c, 956 :: 		}
L_mmbInput_driver_Process_TP_Press68:
;mmbInput_driver.c, 957 :: 		}
L_end_Process_TP_Press:
0x9D00A758	0x8FBF0000  LW	RA, 0(SP)
0x9D00A75C	0x03E00008  JR	RA
0x9D00A760	0x27BD0004  ADDIU	SP, SP, 4
; end of mmbInput_driver_Process_TP_Press
_Get_Object:
;mmbInput_driver.c, 870 :: 		void Get_Object(unsigned int X, unsigned int Y) {
0x9D007BC8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D007BCC	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 871 :: 		button_order        = -1;
0x9D007BD0	0xAFBB0004  SW	R27, 4(SP)
0x9D007BD4	0xAFBC0008  SW	R28, 8(SP)
0x9D007BD8	0x3402FFFF  ORI	R2, R0, 65535
0x9D007BDC	0xA4228508  SH	R2, Offset(_button_order+0)(GP)
;mmbInput_driver.c, 872 :: 		image_order         = -1;
0x9D007BE0	0x3402FFFF  ORI	R2, R0, 65535
0x9D007BE4	0xA42284DE  SH	R2, Offset(_image_order+0)(GP)
;mmbInput_driver.c, 873 :: 		radio_button_order    = -1;
0x9D007BE8	0x3402FFFF  ORI	R2, R0, 65535
0x9D007BEC	0xA42284DC  SH	R2, Offset(_radio_button_order+0)(GP)
;mmbInput_driver.c, 875 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ButtonsCount ; _object_count++ ) {
0x9D007BF0	0xA420851C  SH	R0, Offset(__object_count+0)(GP)
L_Get_Object50:
0x9D007BF4	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D007BF8	0x24420008  ADDIU	R2, R2, 8
0x9D007BFC	0x94420000  LHU	R2, 0(R2)
0x9D007C00	0x3043FFFF  ANDI	R3, R2, 65535
0x9D007C04	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007C08	0x0043102B  SLTU	R2, R2, R3
0x9D007C0C	0x10400031  BEQ	R2, R0, L_Get_Object51
0x9D007C10	0x70000000  NOP	
L__Get_Object192:
;mmbInput_driver.c, 876 :: 		local_button = GetButton(_object_count);
0x9D007C14	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D007C18	0x2442000C  ADDIU	R2, R2, 12
0x9D007C1C	0x8C430000  LW	R3, 0(R2)
0x9D007C20	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007C24	0x00021080  SLL	R2, R2, 2
0x9D007C28	0x00621021  ADDU	R2, R3, R2
0x9D007C2C	0x8C420000  LW	R2, 0(R2)
0x9D007C30	0xAC2284E4  SW	R2, Offset(_local_button+0)(GP)
;mmbInput_driver.c, 877 :: 		if (local_button->Active == 1) {
0x9D007C34	0x24420013  ADDIU	R2, R2, 19
0x9D007C38	0x90420000  LBU	R2, 0(R2)
0x9D007C3C	0x304300FF  ANDI	R3, R2, 255
0x9D007C40	0x34020001  ORI	R2, R0, 1
0x9D007C44	0x1462001F  BNE	R3, R2, L_Get_Object53
0x9D007C48	0x70000000  NOP	
L__Get_Object193:
;mmbInput_driver.c, 879 :: 		local_button->Width, local_button->Height) == 1) {
0x9D007C4C	0x8C2284E4  LW	R2, Offset(_local_button+0)(GP)
0x9D007C50	0x2442000C  ADDIU	R2, R2, 12
0x9D007C54	0x94450000  LHU	R5, 0(R2)
0x9D007C58	0x8C2284E4  LW	R2, Offset(_local_button+0)(GP)
0x9D007C5C	0x2442000A  ADDIU	R2, R2, 10
0x9D007C60	0x94440000  LHU	R4, 0(R2)
;mmbInput_driver.c, 878 :: 		if (IsInsideObject(X, Y, local_button->Left, local_button->Top,
0x9D007C64	0x8C2284E4  LW	R2, Offset(_local_button+0)(GP)
0x9D007C68	0x24420008  ADDIU	R2, R2, 8
0x9D007C6C	0x94430000  LHU	R3, 0(R2)
0x9D007C70	0x8C2284E4  LW	R2, Offset(_local_button+0)(GP)
0x9D007C74	0x24420006  ADDIU	R2, R2, 6
0x9D007C78	0x94420000  LHU	R2, 0(R2)
0x9D007C7C	0x307CFFFF  ANDI	R28, R3, 65535
0x9D007C80	0x305BFFFF  ANDI	R27, R2, 65535
;mmbInput_driver.c, 879 :: 		local_button->Width, local_button->Height) == 1) {
0x9D007C84	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D007C88	0xA7A50002  SH	R5, 2(SP)
0x9D007C8C	0x0F40198E  JAL	mmbInput_driver_IsInsideObject+0
0x9D007C90	0xA7A40000  SH	R4, 0(SP)
0x9D007C94	0x27BD0004  ADDIU	SP, SP, 4
0x9D007C98	0x304300FF  ANDI	R3, R2, 255
0x9D007C9C	0x34020001  ORI	R2, R0, 1
0x9D007CA0	0x14620008  BNE	R3, R2, L_Get_Object54
0x9D007CA4	0x70000000  NOP	
L__Get_Object194:
;mmbInput_driver.c, 880 :: 		button_order = local_button->Order;
0x9D007CA8	0x8C2284E4  LW	R2, Offset(_local_button+0)(GP)
0x9D007CAC	0x24420004  ADDIU	R2, R2, 4
0x9D007CB0	0x90420000  LBU	R2, 0(R2)
0x9D007CB4	0x304200FF  ANDI	R2, R2, 255
0x9D007CB8	0xA4228508  SH	R2, Offset(_button_order+0)(GP)
;mmbInput_driver.c, 881 :: 		exec_button = local_button;
0x9D007CBC	0x8C2284E4  LW	R2, Offset(_local_button+0)(GP)
0x9D007CC0	0xAC228514  SW	R2, Offset(_exec_button+0)(GP)
;mmbInput_driver.c, 882 :: 		}
L_Get_Object54:
;mmbInput_driver.c, 883 :: 		}
L_Get_Object53:
;mmbInput_driver.c, 875 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ButtonsCount ; _object_count++ ) {
0x9D007CC4	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007CC8	0x24420001  ADDIU	R2, R2, 1
;mmbInput_driver.c, 884 :: 		}
0x9D007CCC	0x0B401EFD  J	L_Get_Object50
0x9D007CD0	0xA422851C  SH	R2, Offset(__object_count+0)(GP)
L_Get_Object51:
;mmbInput_driver.c, 887 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ImagesCount ; _object_count++ ) {
0x9D007CD4	0xA420851C  SH	R0, Offset(__object_count+0)(GP)
L_Get_Object55:
0x9D007CD8	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D007CDC	0x24420010  ADDIU	R2, R2, 16
0x9D007CE0	0x94420000  LHU	R2, 0(R2)
0x9D007CE4	0x3043FFFF  ANDI	R3, R2, 65535
0x9D007CE8	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007CEC	0x0043102B  SLTU	R2, R2, R3
0x9D007CF0	0x10400031  BEQ	R2, R0, L_Get_Object56
0x9D007CF4	0x70000000  NOP	
L__Get_Object195:
;mmbInput_driver.c, 888 :: 		local_image = GetImage(_object_count);
0x9D007CF8	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D007CFC	0x24420014  ADDIU	R2, R2, 20
0x9D007D00	0x8C430000  LW	R3, 0(R2)
0x9D007D04	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007D08	0x00021080  SLL	R2, R2, 2
0x9D007D0C	0x00621021  ADDU	R2, R3, R2
0x9D007D10	0x8C420000  LW	R2, 0(R2)
0x9D007D14	0xAC2284D8  SW	R2, Offset(_local_image+0)(GP)
;mmbInput_driver.c, 889 :: 		if (local_image->Active == 1) {
0x9D007D18	0x24420015  ADDIU	R2, R2, 21
0x9D007D1C	0x90420000  LBU	R2, 0(R2)
0x9D007D20	0x304300FF  ANDI	R3, R2, 255
0x9D007D24	0x34020001  ORI	R2, R0, 1
0x9D007D28	0x1462001F  BNE	R3, R2, L_Get_Object58
0x9D007D2C	0x70000000  NOP	
L__Get_Object196:
;mmbInput_driver.c, 891 :: 		local_image->Width, local_image->Height) == 1) {
0x9D007D30	0x8C2284D8  LW	R2, Offset(_local_image+0)(GP)
0x9D007D34	0x2442000C  ADDIU	R2, R2, 12
0x9D007D38	0x94450000  LHU	R5, 0(R2)
0x9D007D3C	0x8C2284D8  LW	R2, Offset(_local_image+0)(GP)
0x9D007D40	0x2442000A  ADDIU	R2, R2, 10
0x9D007D44	0x94440000  LHU	R4, 0(R2)
;mmbInput_driver.c, 890 :: 		if (IsInsideObject(X, Y, local_image->Left, local_image->Top,
0x9D007D48	0x8C2284D8  LW	R2, Offset(_local_image+0)(GP)
0x9D007D4C	0x24420008  ADDIU	R2, R2, 8
0x9D007D50	0x94430000  LHU	R3, 0(R2)
0x9D007D54	0x8C2284D8  LW	R2, Offset(_local_image+0)(GP)
0x9D007D58	0x24420006  ADDIU	R2, R2, 6
0x9D007D5C	0x94420000  LHU	R2, 0(R2)
0x9D007D60	0x307CFFFF  ANDI	R28, R3, 65535
0x9D007D64	0x305BFFFF  ANDI	R27, R2, 65535
;mmbInput_driver.c, 891 :: 		local_image->Width, local_image->Height) == 1) {
0x9D007D68	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D007D6C	0xA7A50002  SH	R5, 2(SP)
0x9D007D70	0x0F40198E  JAL	mmbInput_driver_IsInsideObject+0
0x9D007D74	0xA7A40000  SH	R4, 0(SP)
0x9D007D78	0x27BD0004  ADDIU	SP, SP, 4
0x9D007D7C	0x304300FF  ANDI	R3, R2, 255
0x9D007D80	0x34020001  ORI	R2, R0, 1
0x9D007D84	0x14620008  BNE	R3, R2, L_Get_Object59
0x9D007D88	0x70000000  NOP	
L__Get_Object197:
;mmbInput_driver.c, 892 :: 		image_order = local_image->Order;
0x9D007D8C	0x8C2284D8  LW	R2, Offset(_local_image+0)(GP)
0x9D007D90	0x24420004  ADDIU	R2, R2, 4
0x9D007D94	0x90420000  LBU	R2, 0(R2)
0x9D007D98	0x304200FF  ANDI	R2, R2, 255
0x9D007D9C	0xA42284DE  SH	R2, Offset(_image_order+0)(GP)
;mmbInput_driver.c, 893 :: 		exec_image = local_image;
0x9D007DA0	0x8C2284D8  LW	R2, Offset(_local_image+0)(GP)
0x9D007DA4	0xAC228518  SW	R2, Offset(_exec_image+0)(GP)
;mmbInput_driver.c, 894 :: 		}
L_Get_Object59:
;mmbInput_driver.c, 895 :: 		}
L_Get_Object58:
;mmbInput_driver.c, 887 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ImagesCount ; _object_count++ ) {
0x9D007DA8	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007DAC	0x24420001  ADDIU	R2, R2, 1
;mmbInput_driver.c, 896 :: 		}
0x9D007DB0	0x0B401F36  J	L_Get_Object55
0x9D007DB4	0xA422851C  SH	R2, Offset(__object_count+0)(GP)
L_Get_Object56:
;mmbInput_driver.c, 899 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->RadioButtonsCount ; _object_count++ ) {
0x9D007DB8	0xA420851C  SH	R0, Offset(__object_count+0)(GP)
L_Get_Object60:
0x9D007DBC	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D007DC0	0x24420018  ADDIU	R2, R2, 24
0x9D007DC4	0x94420000  LHU	R2, 0(R2)
0x9D007DC8	0x3043FFFF  ANDI	R3, R2, 65535
0x9D007DCC	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007DD0	0x0043102B  SLTU	R2, R2, R3
0x9D007DD4	0x10400031  BEQ	R2, R0, L_Get_Object61
0x9D007DD8	0x70000000  NOP	
L__Get_Object198:
;mmbInput_driver.c, 900 :: 		local_radio_button = GetRadioButton(_object_count);
0x9D007DDC	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D007DE0	0x2442001C  ADDIU	R2, R2, 28
0x9D007DE4	0x8C430000  LW	R3, 0(R2)
0x9D007DE8	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007DEC	0x00021080  SLL	R2, R2, 2
0x9D007DF0	0x00621021  ADDU	R2, R3, R2
0x9D007DF4	0x8C420000  LW	R2, 0(R2)
0x9D007DF8	0xAC2284D4  SW	R2, Offset(_local_radio_button+0)(GP)
;mmbInput_driver.c, 901 :: 		if (local_radio_button->Active == 1) {
0x9D007DFC	0x24420013  ADDIU	R2, R2, 19
0x9D007E00	0x90420000  LBU	R2, 0(R2)
0x9D007E04	0x304300FF  ANDI	R3, R2, 255
0x9D007E08	0x34020001  ORI	R2, R0, 1
0x9D007E0C	0x1462001F  BNE	R3, R2, L_Get_Object63
0x9D007E10	0x70000000  NOP	
L__Get_Object199:
;mmbInput_driver.c, 903 :: 		local_radio_button->Width, local_radio_button->Height) == 1) {
0x9D007E14	0x8C2284D4  LW	R2, Offset(_local_radio_button+0)(GP)
0x9D007E18	0x2442000C  ADDIU	R2, R2, 12
0x9D007E1C	0x94450000  LHU	R5, 0(R2)
0x9D007E20	0x8C2284D4  LW	R2, Offset(_local_radio_button+0)(GP)
0x9D007E24	0x2442000A  ADDIU	R2, R2, 10
0x9D007E28	0x94440000  LHU	R4, 0(R2)
;mmbInput_driver.c, 902 :: 		if (IsInsideObject(X, Y, local_radio_button->Left, local_radio_button->Top,
0x9D007E2C	0x8C2284D4  LW	R2, Offset(_local_radio_button+0)(GP)
0x9D007E30	0x24420008  ADDIU	R2, R2, 8
0x9D007E34	0x94430000  LHU	R3, 0(R2)
0x9D007E38	0x8C2284D4  LW	R2, Offset(_local_radio_button+0)(GP)
0x9D007E3C	0x24420006  ADDIU	R2, R2, 6
0x9D007E40	0x94420000  LHU	R2, 0(R2)
0x9D007E44	0x307CFFFF  ANDI	R28, R3, 65535
0x9D007E48	0x305BFFFF  ANDI	R27, R2, 65535
;mmbInput_driver.c, 903 :: 		local_radio_button->Width, local_radio_button->Height) == 1) {
0x9D007E4C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D007E50	0xA7A50002  SH	R5, 2(SP)
0x9D007E54	0x0F40198E  JAL	mmbInput_driver_IsInsideObject+0
0x9D007E58	0xA7A40000  SH	R4, 0(SP)
0x9D007E5C	0x27BD0004  ADDIU	SP, SP, 4
0x9D007E60	0x304300FF  ANDI	R3, R2, 255
0x9D007E64	0x34020001  ORI	R2, R0, 1
0x9D007E68	0x14620008  BNE	R3, R2, L_Get_Object64
0x9D007E6C	0x70000000  NOP	
L__Get_Object200:
;mmbInput_driver.c, 904 :: 		radio_button_order = local_radio_button->Order;
0x9D007E70	0x8C2284D4  LW	R2, Offset(_local_radio_button+0)(GP)
0x9D007E74	0x24420004  ADDIU	R2, R2, 4
0x9D007E78	0x90420000  LBU	R2, 0(R2)
0x9D007E7C	0x304200FF  ANDI	R2, R2, 255
0x9D007E80	0xA42284DC  SH	R2, Offset(_radio_button_order+0)(GP)
;mmbInput_driver.c, 905 :: 		exec_radio_button = local_radio_button;
0x9D007E84	0x8C2284D4  LW	R2, Offset(_local_radio_button+0)(GP)
0x9D007E88	0xAC228520  SW	R2, Offset(_exec_radio_button+0)(GP)
;mmbInput_driver.c, 906 :: 		}
L_Get_Object64:
;mmbInput_driver.c, 907 :: 		}
L_Get_Object63:
;mmbInput_driver.c, 899 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->RadioButtonsCount ; _object_count++ ) {
0x9D007E8C	0x8422851C  LH	R2, Offset(__object_count+0)(GP)
0x9D007E90	0x24420001  ADDIU	R2, R2, 1
;mmbInput_driver.c, 908 :: 		}
0x9D007E94	0x0B401F6F  J	L_Get_Object60
0x9D007E98	0xA422851C  SH	R2, Offset(__object_count+0)(GP)
L_Get_Object61:
;mmbInput_driver.c, 910 :: 		_object_count = -1;
0x9D007E9C	0x3402FFFF  ORI	R2, R0, 65535
0x9D007EA0	0xA422851C  SH	R2, Offset(__object_count+0)(GP)
;mmbInput_driver.c, 911 :: 		if (button_order > _object_count)
0x9D007EA4	0x84228508  LH	R2, Offset(_button_order+0)(GP)
0x9D007EA8	0x28420000  SLTI	R2, R2, 0
0x9D007EAC	0x14400003  BNE	R2, R0, L_Get_Object65
0x9D007EB0	0x70000000  NOP	
L__Get_Object201:
;mmbInput_driver.c, 912 :: 		_object_count = button_order;
0x9D007EB4	0x84228508  LH	R2, Offset(_button_order+0)(GP)
0x9D007EB8	0xA422851C  SH	R2, Offset(__object_count+0)(GP)
L_Get_Object65:
;mmbInput_driver.c, 913 :: 		if (image_order >  _object_count )
0x9D007EBC	0x8423851C  LH	R3, Offset(__object_count+0)(GP)
0x9D007EC0	0x842284DE  LH	R2, Offset(_image_order+0)(GP)
0x9D007EC4	0x0062102A  SLT	R2, R3, R2
0x9D007EC8	0x10400003  BEQ	R2, R0, L_Get_Object66
0x9D007ECC	0x70000000  NOP	
L__Get_Object202:
;mmbInput_driver.c, 914 :: 		_object_count = image_order;
0x9D007ED0	0x842284DE  LH	R2, Offset(_image_order+0)(GP)
0x9D007ED4	0xA422851C  SH	R2, Offset(__object_count+0)(GP)
L_Get_Object66:
;mmbInput_driver.c, 915 :: 		if (radio_button_order >  _object_count )
0x9D007ED8	0x8423851C  LH	R3, Offset(__object_count+0)(GP)
0x9D007EDC	0x842284DC  LH	R2, Offset(_radio_button_order+0)(GP)
0x9D007EE0	0x0062102A  SLT	R2, R3, R2
0x9D007EE4	0x10400003  BEQ	R2, R0, L_Get_Object67
0x9D007EE8	0x70000000  NOP	
L__Get_Object203:
;mmbInput_driver.c, 916 :: 		_object_count = radio_button_order;
0x9D007EEC	0x842284DC  LH	R2, Offset(_radio_button_order+0)(GP)
0x9D007EF0	0xA422851C  SH	R2, Offset(__object_count+0)(GP)
L_Get_Object67:
;mmbInput_driver.c, 917 :: 		}
L_end_Get_Object:
0x9D007EF4	0x8FBC0008  LW	R28, 8(SP)
0x9D007EF8	0x8FBB0004  LW	R27, 4(SP)
0x9D007EFC	0x8FBF0000  LW	RA, 0(SP)
0x9D007F00	0x03E00008  JR	RA
0x9D007F04	0x27BD000C  ADDIU	SP, SP, 12
; end of _Get_Object
mmbInput_driver_IsInsideObject:
